Timestamp,AirQualityStationEoICode,AveragingTime,NO,PM10
2013-01-19 19:00:00,DESN077,hour,28.515,53.648
2013-01-19 20:00:00,DESN077,hour,21.018,50.971000000000004
2013-01-19 21:00:00,DESN077,hour,17.526,53.176
2013-01-19 22:00:00,DESN077,hour,17.151,51.976000000000006
2013-01-19 23:00:00,DESN077,hour,19.322,52.942
2013-01-20 00:00:00,DESN077,hour,12.116,49.687
2013-01-20 01:00:00,DESN077,hour,10.016,46.596000000000004
2013-01-20 02:00:00,DESN077,hour,9.738,48.27
2013-01-20 03:00:00,DESN077,hour,3.045,43.157
2013-01-20 04:00:00,DESN077,hour,8.683,53.059
2013-01-20 05:00:00,DESN077,hour,5.074,49.153999999999996
2013-01-20 06:00:00,DESN077,hour,6.1960000000000015,45.653999999999996
2013-01-20 07:00:00,DESN077,hour,5.562,48.82100000000001
2013-01-20 08:00:00,DESN077,hour,10.982000000000001,55.303999999999995
2013-01-20 09:00:00,DESN077,hour,23.039,68.611
2013-01-20 10:00:00,DESN077,hour,15.455,77.771
2013-01-20 11:00:00,DESN077,hour,27.218000000000004,107.309
2013-01-20 12:00:00,DESN077,hour,30.611,141.379
2013-01-20 13:00:00,DESN077,hour,24.96,145.752
2013-01-20 14:00:00,DESN077,hour,43.534,161.563
2013-01-20 15:00:00,DESN077,hour,39.717,139.162
2013-01-20 16:00:00,DESN077,hour,33.405,116.32
2013-01-20 17:00:00,DESN077,hour,29.625,111.462
2013-01-20 18:00:00,DESN077,hour,19.983,87.43700000000004
2013-01-20 19:00:00,DESN077,hour,23.962,91.081
2013-01-20 20:00:00,DESN077,hour,15.443,78.192
2013-01-20 21:00:00,DESN077,hour,12.549000000000001,78.382
2013-01-20 22:00:00,DESN077,hour,10.82,74.898
2013-01-20 23:00:00,DESN077,hour,6.289,69.314
2013-01-21 00:00:00,DESN077,hour,6.657,65.967
2013-01-21 01:00:00,DESN077,hour,4.977,73.319
2013-01-21 02:00:00,DESN077,hour,2.747,68.926
2013-01-21 03:00:00,DESN077,hour,7.734,59.574
2013-01-21 04:00:00,DESN077,hour,19.21,60.91
2013-01-21 05:00:00,DESN077,hour,39.218,50.099
2013-01-21 06:00:00,DESN077,hour,46.041000000000004,47.64
2013-01-21 07:00:00,DESN077,hour,92.96700000000001,49.558
2013-01-21 08:00:00,DESN077,hour,100.639,46.67
2013-01-21 09:00:00,DESN077,hour,81.59100000000002,39.931
2013-01-21 10:00:00,DESN077,hour,98.219,44.217
2013-01-21 11:00:00,DESN077,hour,68.35600000000001,51.195
2013-01-21 12:00:00,DESN077,hour,78.061,58.0
2013-01-21 13:00:00,DESN077,hour,88.177,63.739
2013-01-21 14:00:00,DESN077,hour,79.308,65.915
2013-01-21 15:00:00,DESN077,hour,117.95200000000001,65.598
2013-01-21 16:00:00,DESN077,hour,101.637,62.461999999999996
2013-01-21 17:00:00,DESN077,hour,84.66,56.416000000000004
2013-01-21 18:00:00,DESN077,hour,62.107,50.122
2013-01-21 19:00:00,DESN077,hour,47.986999999999995,45.385
2013-01-21 20:00:00,DESN077,hour,32.457,42.073
2013-01-21 21:00:00,DESN077,hour,30.074,46.01600000000001
2013-01-21 22:00:00,DESN077,hour,14.844000000000001,47.581
2013-01-21 23:00:00,DESN077,hour,11.921,50.103
2013-01-22 00:00:00,DESN077,hour,3.7319999999999998,49.802
2013-01-22 01:00:00,DESN077,hour,3.037,50.22
2013-01-22 02:00:00,DESN077,hour,8.572000000000001,54.266999999999996
2013-01-22 03:00:00,DESN077,hour,8.808,56.015
2013-01-22 04:00:00,DESN077,hour,29.363000000000003,59.458999999999996
2013-01-22 05:00:00,DESN077,hour,31.808000000000003,64.566
2013-01-22 06:00:00,DESN077,hour,89.537,68.454
2013-01-22 07:00:00,DESN077,hour,115.32,67.918
2013-01-22 08:00:00,DESN077,hour,137.711,65.465
2013-01-22 09:00:00,DESN077,hour,114.24799999999999,68.441
2013-01-22 10:00:00,DESN077,hour,105.12899999999999,64.045
2013-01-22 11:00:00,DESN077,hour,88.926,63.644
2013-01-22 12:00:00,DESN077,hour,114.771,69.176
2013-01-22 13:00:00,DESN077,hour,121.23299999999999,74.054
2013-01-22 14:00:00,DESN077,hour,115.171,69.676
2013-01-22 15:00:00,DESN077,hour,153.303,74.319
2013-01-22 16:00:00,DESN077,hour,110.867,66.47800000000001
2013-01-22 17:00:00,DESN077,hour,143.94799999999995,63.292
2013-01-22 18:00:00,DESN077,hour,220.412,64.008
2013-01-22 19:00:00,DESN077,hour,71.263,53.403999999999996
2013-01-22 20:00:00,DESN077,hour,37.846,46.606
2013-01-22 21:00:00,DESN077,hour,36.399,48.685
2013-01-22 22:00:00,DESN077,hour,12.935,48.309
2013-01-22 23:00:00,DESN077,hour,17.663,48.795
2013-01-23 00:00:00,DESN077,hour,13.422,42.397
2013-01-23 01:00:00,DESN077,hour,7.103,43.31800000000001
2013-01-23 02:00:00,DESN077,hour,4.87,42.221000000000004
2013-01-23 03:00:00,DESN077,hour,12.267999999999999,41.927
2013-01-23 04:00:00,DESN077,hour,30.971999999999998,41.882
2013-01-23 05:00:00,DESN077,hour,33.068000000000005,45.18899999999999
2013-01-23 06:00:00,DESN077,hour,95.84899999999999,51.746
2013-01-23 07:00:00,DESN077,hour,130.476,58.068999999999996
2013-01-23 08:00:00,DESN077,hour,126.11,54.773999999999994
2013-01-23 09:00:00,DESN077,hour,114.509,54.263999999999996
2013-01-23 10:00:00,DESN077,hour,147.316,56.001999999999995
2013-01-23 11:00:00,DESN077,hour,155.049,56.617
2013-01-23 12:00:00,DESN077,hour,136.96200000000002,59.93
2013-01-23 13:00:00,DESN077,hour,113.15,59.358999999999995
2013-01-23 14:00:00,DESN077,hour,127.60700000000001,62.169
2013-01-23 15:00:00,DESN077,hour,123.75299999999999,57.77
2013-01-23 16:00:00,DESN077,hour,93.329,57.066
2013-01-23 17:00:00,DESN077,hour,89.712,52.388999999999996
2013-01-23 18:00:00,DESN077,hour,104.131,52.9
2013-01-23 19:00:00,DESN077,hour,81.167,51.635
2013-01-23 20:00:00,DESN077,hour,58.577,48.041000000000004
2013-01-23 21:00:00,DESN077,hour,37.484,50.048
2013-01-23 22:00:00,DESN077,hour,30.037,47.56100000000001
2013-01-23 23:00:00,DESN077,hour,26.206999999999997,45.544
2013-01-24 00:00:00,DESN077,hour,14.37,43.681000000000004
2013-01-24 01:00:00,DESN077,hour,16.191,42.743
2013-01-24 02:00:00,DESN077,hour,11.663,42.693999999999996
2013-01-24 03:00:00,DESN077,hour,18.05,49.43600000000001
2013-01-24 04:00:00,DESN077,hour,34.228,63.93899999999999
2013-01-24 05:00:00,DESN077,hour,34.777,69.069
2013-01-24 06:00:00,DESN077,hour,97.395,61.787
2013-01-24 07:00:00,DESN077,hour,137.33700000000002,60.14100000000001
2013-01-24 08:00:00,DESN077,hour,137.461,53.426
2013-01-24 09:00:00,DESN077,hour,162.035,61.076
2013-01-24 10:00:00,DESN077,hour,136.838,69.358
2013-01-24 11:00:00,DESN077,hour,132.846,84.587
2013-01-24 12:00:00,DESN077,hour,112.9,86.29700000000004
2013-01-24 13:00:00,DESN077,hour,123.37799999999999,92.90899999999999
2013-01-24 14:00:00,DESN077,hour,130.102,92.735
2013-01-24 15:00:00,DESN077,hour,111.70299999999999,83.01899999999998
2013-01-24 16:00:00,DESN077,hour,123.79,72.68
2013-01-24 17:00:00,DESN077,hour,147.066,68.734
2013-01-24 18:00:00,DESN077,hour,104.169,62.591
2013-01-24 19:00:00,DESN077,hour,76.976,58.159
2013-01-24 20:00:00,DESN077,hour,64.926,61.956
2013-01-24 21:00:00,DESN077,hour,75.72800000000002,69.305
2013-01-24 22:00:00,DESN077,hour,30.261,73.384
2013-01-24 23:00:00,DESN077,hour,27.143,89.416
2013-01-25 00:00:00,DESN077,hour,14.869000000000002,95.238
2013-01-25 01:00:00,DESN077,hour,8.311,76.711
2013-01-25 02:00:00,DESN077,hour,5.269,67.604
2013-01-25 03:00:00,DESN077,hour,9.066,72.991
2013-01-25 04:00:00,DESN077,hour,29.201,81.237
2013-01-25 05:00:00,DESN077,hour,21.467,63.338
2013-01-25 06:00:00,DESN077,hour,60.224,61.261
2013-01-25 07:00:00,DESN077,hour,101.375,91.741
2013-01-25 08:00:00,DESN077,hour,126.859,106.711
2013-01-25 09:00:00,DESN077,hour,113.05,98.833
2013-01-25 10:00:00,DESN077,hour,86.493,94.694
2013-01-25 11:00:00,DESN077,hour,84.42299999999999,90.895
2013-01-25 12:00:00,DESN077,hour,109.65700000000001,97.431
2013-01-25 13:00:00,DESN077,hour,72.024,92.265
2013-01-25 14:00:00,DESN077,hour,96.26,75.983
2013-01-25 15:00:00,DESN077,hour,96.759,81.298
2013-01-25 16:00:00,DESN077,hour,67.047,72.551
2013-01-25 17:00:00,DESN077,hour,87.616,81.346
2013-01-25 18:00:00,DESN077,hour,71.21300000000002,80.865
2013-01-25 19:00:00,DESN077,hour,57.391999999999996,86.51700000000002
2013-01-25 20:00:00,DESN077,hour,36.260999999999996,87.292
2013-01-25 21:00:00,DESN077,hour,36.162,89.914
2013-01-25 22:00:00,DESN077,hour,33.667,90.152
2013-01-25 23:00:00,DESN077,hour,31.072,95.242
2013-01-26 00:00:00,DESN077,hour,35.226,96.355
2013-01-26 01:00:00,DESN077,hour,23.563000000000002,96.89399999999999
2013-01-26 02:00:00,DESN077,hour,10.089,94.86
2013-01-26 03:00:00,DESN077,hour,24.636,101.18
2013-01-26 04:00:00,DESN077,hour,40.939,102.854
2013-01-26 05:00:00,DESN077,hour,30.971999999999998,95.699
2013-01-26 06:00:00,DESN077,hour,32.02,89.666
2013-01-26 07:00:00,DESN077,hour,24.399,81.73
2013-01-26 08:00:00,DESN077,hour,26.744,77.56
2013-01-26 09:00:00,DESN077,hour,37.11,74.921
2013-01-26 10:00:00,DESN077,hour,44.581,74.21600000000002
2013-01-26 11:00:00,DESN077,hour,36.598,66.726
2013-01-26 12:00:00,DESN077,hour,29.513,62.128
2013-01-26 13:00:00,DESN077,hour,11.462,61.913000000000004
2013-01-26 14:00:00,DESN077,hour,12.735999999999999,64.17
2013-01-26 15:00:00,DESN077,hour,11.642999999999999,58.596000000000004
2013-01-26 16:00:00,DESN077,hour,7.141,61.409
2013-01-26 17:00:00,DESN077,hour,6.702999999999999,62.178999999999995
2013-01-26 18:00:00,DESN077,hour,18.535999999999998,62.761
2013-01-26 19:00:00,DESN077,hour,20.42,63.363
2013-01-26 20:00:00,DESN077,hour,15.779000000000002,56.103
2013-01-26 21:00:00,DESN077,hour,17.276,48.903999999999996
2013-01-26 22:00:00,DESN077,hour,29.125999999999998,44.758
2013-01-26 23:00:00,DESN077,hour,13.759,39.618
2013-01-27 00:00:00,DESN077,hour,26.32,34.641999999999996
2013-01-27 01:00:00,DESN077,hour,23.438000000000002,33.014
2013-01-27 02:00:00,DESN077,hour,11.036,26.666
2013-01-27 03:00:00,DESN077,hour,9.13,22.291999999999998
2013-01-27 04:00:00,DESN077,hour,19.646,28.211
2013-01-27 05:00:00,DESN077,hour,8.381,29.62
2013-01-27 06:00:00,DESN077,hour,1.0,23.91
2013-01-27 07:00:00,DESN077,hour,1.0,23.877
2013-01-27 08:00:00,DESN077,hour,2.548,24.631999999999998
2013-01-27 09:00:00,DESN077,hour,5.194,26.104
2013-01-27 10:00:00,DESN077,hour,7.029,26.243000000000002
2013-01-27 11:00:00,DESN077,hour,7.626,21.493000000000002
2013-01-27 12:00:00,DESN077,hour,4.9719999999999995,14.105
2013-01-27 13:00:00,DESN077,hour,6.0310000000000015,10.185
2013-01-27 14:00:00,DESN077,hour,4.266,15.220999999999998
2013-01-27 15:00:00,DESN077,hour,4.5089999999999995,14.568
2013-01-27 16:00:00,DESN077,hour,2.229,10.497
2013-01-27 17:00:00,DESN077,hour,2.222,10.243
2013-01-27 18:00:00,DESN077,hour,6.117000000000001,13.965
2013-01-27 19:00:00,DESN077,hour,8.481,18.641
2013-01-27 20:00:00,DESN077,hour,7.3370000000000015,16.502
2013-01-27 21:00:00,DESN077,hour,12.35,19.767
2013-01-27 22:00:00,DESN077,hour,20.095,18.205
2013-01-27 23:00:00,DESN077,hour,9.02,12.475
2013-01-28 00:00:00,DESN077,hour,6.98,9.526
2013-01-28 01:00:00,DESN077,hour,3.057,7.285
2013-01-28 02:00:00,DESN077,hour,3.708,6.938
2013-01-28 03:00:00,DESN077,hour,8.122,10.716
2013-01-28 04:00:00,DESN077,hour,17.426,11.556
2013-01-28 05:00:00,DESN077,hour,45.567,13.583
2013-01-28 06:00:00,DESN077,hour,64.178,18.602
2013-01-28 07:00:00,DESN077,hour,78.972,22.224
2013-01-28 08:00:00,DESN077,hour,215.547,40.474000000000004
2013-01-28 09:00:00,DESN077,hour,95.824,35.721
2013-01-28 10:00:00,DESN077,hour,82.602,33.446999999999996
2013-01-28 11:00:00,DESN077,hour,72.947,32.481
2013-01-28 12:00:00,DESN077,hour,48.136,27.131
2013-01-28 13:00:00,DESN077,hour,46.003,26.49
2013-01-28 14:00:00,DESN077,hour,29.825,24.046
2013-01-28 15:00:00,DESN077,hour,60.448,23.691
2013-01-28 16:00:00,DESN077,hour,50.681000000000004,26.713
2013-01-28 17:00:00,DESN077,hour,53.076,27.735
2013-01-28 18:00:00,DESN077,hour,27.392,18.706
2013-01-28 19:00:00,DESN077,hour,8.457,16.783
2013-01-28 20:00:00,DESN077,hour,4.668,13.696
2013-01-28 21:00:00,DESN077,hour,2.037,18.539
2013-01-28 22:00:00,DESN077,hour,3.065,18.583
2013-01-28 23:00:00,DESN077,hour,5.1110000000000015,14.612
2013-01-29 00:00:00,DESN077,hour,2.687,2.747
2013-01-29 01:00:00,DESN077,hour,1.0,3.52
2013-01-29 02:00:00,DESN077,hour,1.0,3.8289999999999997
2013-01-29 03:00:00,DESN077,hour,1.0,1.844
2013-01-29 04:00:00,DESN077,hour,1.0,3.295
2013-01-29 05:00:00,DESN077,hour,11.169,3.98
2013-01-29 06:00:00,DESN077,hour,31.609,9.605
2013-01-29 07:00:00,DESN077,hour,20.307000000000002,11.118
2013-01-29 08:00:00,DESN077,hour,61.558,17.948
2013-01-29 09:00:00,DESN077,hour,48.91,15.283
2013-01-29 10:00:00,DESN077,hour,35.575,16.785
2013-01-29 11:00:00,DESN077,hour,30.548000000000002,18.256
2013-01-29 12:00:00,DESN077,hour,51.005,18.38
2013-01-29 13:00:00,DESN077,hour,64.30199999999999,14.988
2013-01-29 14:00:00,DESN077,hour,74.818,20.480999999999998
2013-01-29 15:00:00,DESN077,hour,70.889,21.314
2013-01-29 16:00:00,DESN077,hour,73.271,16.36
2013-01-29 17:00:00,DESN077,hour,35.214,13.030999999999999
2013-01-29 18:00:00,DESN077,hour,35.999,11.880999999999998
2013-01-29 19:00:00,DESN077,hour,37.409,12.359000000000002
2013-01-29 20:00:00,DESN077,hour,23.526,10.628
2013-01-29 21:00:00,DESN077,hour,12.107000000000001,10.761
2013-01-29 22:00:00,DESN077,hour,3.02,4.845
2013-01-29 23:00:00,DESN077,hour,5.809,3.492
2013-01-30 00:00:00,DESN077,hour,4.74,2.008
2013-01-30 01:00:00,DESN077,hour,2.6910000000000003,1.23
2013-01-30 02:00:00,DESN077,hour,1.567,0.4
2013-01-30 03:00:00,DESN077,hour,3.2430000000000003,0.033
2013-01-30 04:00:00,DESN077,hour,6.872000000000001,1.2009999999999998
2013-01-30 05:00:00,DESN077,hour,7.341,0.0
2013-01-30 06:00:00,DESN077,hour,36.536,4.263999999999999
2013-01-30 07:00:00,DESN077,hour,66.186,4.0169999999999995
2013-01-30 08:00:00,DESN077,hour,44.768,9.436
2013-01-30 09:00:00,DESN077,hour,46.64,5.7079999999999975
2013-01-30 10:00:00,DESN077,hour,42.685,5.754
2013-01-30 11:00:00,DESN077,hour,44.706,12.838
2013-01-30 12:00:00,DESN077,hour,41.326,8.357999999999999
2013-01-30 13:00:00,DESN077,hour,42.099,8.314
2013-01-30 14:00:00,DESN077,hour,53.7,8.804
2013-01-30 15:00:00,DESN077,hour,24.037,5.126
2013-01-30 16:00:00,DESN077,hour,7.0710000000000015,9.699
2013-01-30 17:00:00,DESN077,hour,8.375,3.358
2013-01-30 18:00:00,DESN077,hour,3.404,1.168
2013-01-30 19:00:00,DESN077,hour,2.802,5.364
2013-01-30 20:00:00,DESN077,hour,1.31,2.571
2013-01-30 21:00:00,DESN077,hour,1.0,4.9
2013-01-30 22:00:00,DESN077,hour,1.0,7.91
2013-01-30 23:00:00,DESN077,hour,1.0,6.05
2013-01-31 00:00:00,DESN077,hour,1.0,6.72
2013-01-31 01:00:00,DESN077,hour,1.0,14.636
2013-01-31 02:00:00,DESN077,hour,1.0,12.123
2013-01-31 03:00:00,DESN077,hour,1.0,9.748
2013-01-31 04:00:00,DESN077,hour,1.0,12.460999999999999
2013-01-31 05:00:00,DESN077,hour,1.0,14.505
2013-01-31 06:00:00,DESN077,hour,1.764,14.832
2013-01-31 07:00:00,DESN077,hour,5.394,17.511
2013-01-31 08:00:00,DESN077,hour,8.699,17.023
2013-01-31 09:00:00,DESN077,hour,7.614,21.256
2013-01-31 10:00:00,DESN077,hour,10.398,23.23
2013-01-31 11:00:00,DESN077,hour,16.702,20.227999999999998
2013-01-31 12:00:00,DESN077,hour,18.274,24.389
2013-01-31 13:00:00,DESN077,hour,5.709,15.055
2013-01-31 14:00:00,DESN077,hour,12.748,20.594
2013-01-31 15:00:00,DESN077,hour,11.854000000000001,27.541
2013-01-31 16:00:00,DESN077,hour,4.035,15.552999999999999
2013-01-31 17:00:00,DESN077,hour,3.795,16.201
2013-01-31 18:00:00,DESN077,hour,4.047,11.379000000000001
2013-01-31 19:00:00,DESN077,hour,3.122,10.632
2013-01-31 20:00:00,DESN077,hour,4.454,13.319
2013-01-31 21:00:00,DESN077,hour,1.4269999999999998,4.691
2013-01-31 22:00:00,DESN077,hour,1.83,8.495
2013-01-31 23:00:00,DESN077,hour,1.0,8.328
2013-02-01 00:00:00,DESN077,hour,1.0,8.745
2013-02-01 01:00:00,DESN077,hour,1.0,10.251
2013-02-01 02:00:00,DESN077,hour,1.0,11.075
2013-02-01 03:00:00,DESN077,hour,1.0,11.46
2013-02-01 04:00:00,DESN077,hour,1.0,13.587
2013-02-01 05:00:00,DESN077,hour,1.0,13.038
2013-02-01 06:00:00,DESN077,hour,4.044,14.423
2013-02-01 07:00:00,DESN077,hour,16.016,17.879
2013-02-01 08:00:00,DESN077,hour,20.619,18.500999999999998
2013-02-01 09:00:00,DESN077,hour,26.844,21.951
2013-02-01 10:00:00,DESN077,hour,40.153,33.725
2013-02-01 11:00:00,DESN077,hour,71.687,52.787
2013-02-01 12:00:00,DESN077,hour,65.3,45.114
2013-02-01 13:00:00,DESN077,hour,67.234,53.31
2013-02-01 14:00:00,DESN077,hour,39.754,34.388000000000005
2013-02-01 15:00:00,DESN077,hour,45.13,27.441
2013-02-01 16:00:00,DESN077,hour,9.63,12.045
2013-02-01 17:00:00,DESN077,hour,23.426,9.796
2013-02-01 18:00:00,DESN077,hour,22.215999999999998,9.852
2013-02-01 19:00:00,DESN077,hour,20.831,6.455
2013-02-01 20:00:00,DESN077,hour,11.970999999999998,7.0710000000000015
2013-02-01 21:00:00,DESN077,hour,5.712999999999999,3.984
2013-02-01 22:00:00,DESN077,hour,1.693,3.842
2013-02-01 23:00:00,DESN077,hour,3.935,7.047999999999999
2013-02-02 00:00:00,DESN077,hour,29.962,9.755
2013-02-02 01:00:00,DESN077,hour,20.594,10.292
2013-02-02 02:00:00,DESN077,hour,8.279,6.229
2013-02-02 03:00:00,DESN077,hour,3.177,1.59
2013-02-02 04:00:00,DESN077,hour,3.8810000000000002,1.673
2013-02-02 05:00:00,DESN077,hour,7.093999999999999,4.6419999999999995
2013-02-02 06:00:00,DESN077,hour,8.899,4.074
2013-02-02 07:00:00,DESN077,hour,6.2120000000000015,7.0470000000000015
2013-02-02 08:00:00,DESN077,hour,9.263,6.619
2013-02-02 09:00:00,DESN077,hour,21.816999999999997,9.076
2013-02-02 10:00:00,DESN077,hour,31.808000000000003,15.433
2013-02-02 11:00:00,DESN077,hour,40.751999999999995,19.208
2013-02-02 12:00:00,DESN077,hour,39.268,19.964000000000002
2013-02-02 13:00:00,DESN077,hour,28.49,20.945999999999998
2013-02-02 14:00:00,DESN077,hour,28.291,16.266
2013-02-02 15:00:00,DESN077,hour,21.068,8.015
2013-02-02 16:00:00,DESN077,hour,29.076,12.722999999999999
2013-02-02 17:00:00,DESN077,hour,35.775,11.395999999999999
2013-02-02 18:00:00,DESN077,hour,29.076,20.066
2013-02-02 19:00:00,DESN077,hour,12.050999999999998,25.862
2013-02-02 20:00:00,DESN077,hour,7.8660000000000005,24.061999999999998
2013-02-02 21:00:00,DESN077,hour,8.667,24.291
2013-02-02 22:00:00,DESN077,hour,10.825999999999999,27.99
2013-02-02 23:00:00,DESN077,hour,8.621,29.214000000000002
2013-02-03 00:00:00,DESN077,hour,6.987,25.612
2013-02-03 01:00:00,DESN077,hour,11.36,23.217
2013-02-03 02:00:00,DESN077,hour,2.194,18.641
2013-02-03 03:00:00,DESN077,hour,2.141,15.835
2013-02-03 04:00:00,DESN077,hour,3.9219999999999997,16.788
2013-02-03 05:00:00,DESN077,hour,1.995,13.749
2013-02-03 06:00:00,DESN077,hour,3.135,9.635
2013-02-03 07:00:00,DESN077,hour,1.0,8.093
2013-02-03 08:00:00,DESN077,hour,3.486,8.725
2013-02-03 09:00:00,DESN077,hour,2.627,11.4
2013-02-03 10:00:00,DESN077,hour,4.716,13.693
2013-02-03 11:00:00,DESN077,hour,3.884,15.970999999999998
2013-02-03 12:00:00,DESN077,hour,2.476,16.265
2013-02-03 13:00:00,DESN077,hour,1.396,18.017
2013-02-03 14:00:00,DESN077,hour,3.464,17.258
2013-02-03 15:00:00,DESN077,hour,2.6189999999999998,14.745999999999999
2013-02-03 16:00:00,DESN077,hour,20.02,24.358
2013-02-03 17:00:00,DESN077,hour,23.151,30.736
2013-02-03 18:00:00,DESN077,hour,7.136,20.115
2013-02-03 19:00:00,DESN077,hour,6.935,18.445
2013-02-03 20:00:00,DESN077,hour,9.029,8.734
2013-02-03 21:00:00,DESN077,hour,11.421,6.047999999999999
2013-02-03 22:00:00,DESN077,hour,1.906,5.381
2013-02-03 23:00:00,DESN077,hour,1.0,3.28
2013-02-04 00:00:00,DESN077,hour,1.0,2.72
2013-02-04 01:00:00,DESN077,hour,1.0,3.467
2013-02-04 02:00:00,DESN077,hour,1.0,6.2360000000000015
2013-02-04 03:00:00,DESN077,hour,1.0,4.931
2013-02-04 04:00:00,DESN077,hour,2.242,7.4289999999999985
2013-02-04 05:00:00,DESN077,hour,8.113999999999999,6.706
2013-02-04 06:00:00,DESN077,hour,9.075,6.149
2013-02-04 07:00:00,DESN077,hour,34.478,8.434
2013-02-04 08:00:00,DESN077,hour,116.667,14.075999999999999
2013-02-04 09:00:00,DESN077,hour,49.434,10.645999999999999
2013-02-04 10:00:00,DESN077,hour,42.785,9.5
2013-02-04 11:00:00,DESN077,hour,81.055,12.952
2013-02-04 12:00:00,DESN077,hour,55.222,7.9510000000000005
2013-02-04 13:00:00,DESN077,hour,15.056,9.317
2013-02-04 14:00:00,DESN077,hour,10.273,7.8439999999999985
2013-02-04 15:00:00,DESN077,hour,8.668,10.585
2013-02-04 16:00:00,DESN077,hour,9.455,9.439
2013-02-04 17:00:00,DESN077,hour,10.016,9.933
2013-02-04 18:00:00,DESN077,hour,8.775,10.593
2013-02-04 19:00:00,DESN077,hour,5.138999999999999,15.027999999999999
2013-02-04 20:00:00,DESN077,hour,3.471,17.275
2013-02-04 21:00:00,DESN077,hour,4.3069999999999995,16.766
2013-02-04 22:00:00,DESN077,hour,1.0,16.21
2013-02-04 23:00:00,DESN077,hour,1.0,17.598
2013-02-05 00:00:00,DESN077,hour,1.0,16.756
2013-02-05 01:00:00,DESN077,hour,1.0,14.415999999999999
2013-02-05 02:00:00,DESN077,hour,1.0,15.439
2013-02-05 03:00:00,DESN077,hour,1.0,17.324
2013-02-05 04:00:00,DESN077,hour,14.669,21.403000000000002
2013-02-05 05:00:00,DESN077,hour,14.295,20.129
2013-02-05 06:00:00,DESN077,hour,28.715,21.863000000000003
2013-02-05 07:00:00,DESN077,hour,30.186999999999998,16.467
2013-02-05 08:00:00,DESN077,hour,20.855999999999998,16.232
2013-02-05 09:00:00,DESN077,hour,67.259,26.154
2013-02-05 10:00:00,DESN077,hour,35.912,34.46
2013-02-05 11:00:00,DESN077,hour,38.482,29.354
2013-02-05 12:00:00,DESN077,hour,23.563000000000002,30.705
2013-02-05 13:00:00,DESN077,hour,16.727,23.299
2013-02-05 14:00:00,DESN077,hour,5.709,14.113
2013-02-05 15:00:00,DESN077,hour,6.722,1.189
2013-02-05 16:00:00,DESN077,hour,9.954,8.169
2013-02-05 17:00:00,DESN077,hour,40.552,14.815
2013-02-05 18:00:00,DESN077,hour,7.182,8.478
2013-02-05 19:00:00,DESN077,hour,18.012,11.588
2013-02-05 20:00:00,DESN077,hour,27.355,17.31
2013-02-05 21:00:00,DESN077,hour,21.218000000000004,13.722000000000001
2013-02-05 22:00:00,DESN077,hour,2.2,16.031
2013-02-05 23:00:00,DESN077,hour,1.0,11.860999999999999
2013-02-06 00:00:00,DESN077,hour,1.0,16.063
2013-02-06 01:00:00,DESN077,hour,1.0,7.646
2013-02-06 02:00:00,DESN077,hour,1.0,6.063
2013-02-06 03:00:00,DESN077,hour,10.217,6.771
2013-02-06 04:00:00,DESN077,hour,13.347000000000001,7.981
2013-02-06 05:00:00,DESN077,hour,26.256999999999998,10.655999999999999
2013-02-06 06:00:00,DESN077,hour,61.508,17.186
2013-02-06 07:00:00,DESN077,hour,57.391999999999996,25.322
2013-02-06 08:00:00,DESN077,hour,47.4,23.405
2013-02-06 09:00:00,DESN077,hour,52.315,24.956
